"C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\python.exe" "C:\PythonProjects forUniversity\Module7\os_file\os_file.py" 
Обнаружен файл: os_file.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\os_file.py, Размер: 722 байт, Время изменения: 07.06.2024 21:02, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file
Обнаружен файл: session.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network\session.py, Размер: 18607 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network
Обнаружен файл: utils.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network\utils.py, Размер: 4073 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network
Обнаружен файл: xmlrpc.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network\xmlrpc.py, Размер: 1791 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network\__init__.py, Размер: 50 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\network
Обнаружен файл: check.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\check.py, Размер: 6806 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations
Обнаружен файл: freeze.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\freeze.py, Размер: 9816 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations
Обнаружен файл: prepare.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\prepare.py, Размер: 28868 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\__init__.py, Размер: 0 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations
Обнаружен файл: build_tracker.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py, Размер: 4133 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build
Обнаружен файл: metadata.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build\metadata.py, Размер: 1422 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build
Обнаружен файл: metadata_editable.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py, Размер: 1474 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build
Обнаружен файл: metadata_legacy.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py, Размер: 2198 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build
Обнаружен файл: wheel.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build\wheel.py, Размер: 1075 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build
Обнаружен файл: wheel_editable.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py, Размер: 1417 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build
Обнаружен файл: wheel_legacy.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py, Размер: 3064 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build\__init__.py, Размер: 0 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\build
Обнаружен файл: editable_legacy.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py, Размер: 1282 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\install
Обнаружен файл: wheel.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\install\wheel.py, Размер: 27475 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\install
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\install\__init__.py, Размер: 51 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\operations\install
Обнаружен файл: constructors.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\req\constructors.py, Размер: 16610 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\req
Обнаружен файл: req_file.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\req\req_file.py, Размер: 17872 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\req
Обнаружен файл: req_install.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\req\req_install.py, Размер: 33084 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\req
Обнаружен файл: req_set.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\req\req_set.py, Размер: 4704 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\req
Обнаружен файл: req_uninstall.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\req\req_uninstall.py, Размер: 24678 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\req
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\req\__init__.py, Размер: 2738 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\req
Обнаружен файл: base.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\resolution\base.py, Размер: 583 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\resolution
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\resolution\__init__.py, Размер: 0 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\resolution
Обнаружен файл: resolver.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py, Размер: 24128 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_internal\resolution\legacy
